Open,High,Low,Close,Volume
70173.72,70360.0,69313.74,69402.01,2171.7139
69402.0,69600.0,68830.0,69579.89,2802.10218
69579.89,69714.45,69334.0,69369.99,921.81357
69369.99,69623.99,69342.01,69592.0,670.4087
69592.0,69670.9,69526.0,69609.29,441.90421
69609.28,69699.14,69212.12,69212.13,1307.31559
69212.13,69420.13,69080.0,69273.7,1420.50492
69273.7,69538.0,69237.26,69376.1,882.41902
69376.1,69588.0,69324.0,69534.9,486.09866
69534.9,70156.0,69524.28,69989.65,1759.86747
69989.64,70228.0,69987.77,70002.01,1130.24211
70002.01,70467.65,69897.02,70354.87,1876.81718
70354.86,71220.0,70142.0,71200.44,2985.26242
71200.43,71632.95,70912.6,71271.17,3312.2471
71271.17,71360.0,69044.0,69387.77,4408.92622
69387.78,70515.16,69352.0,69920.73,2872.61732
69920.72,70181.83,69475.0,69586.01,2260.1192
69586.01,69636.37,69066.07,69151.66,1455.45627
69151.66,69454.0,68820.14,69268.0,2134.0704
69268.0,69460.0,69168.6,69248.95,722.65352
69248.95,69358.77,68854.5,69263.99,702.31597
69264.0,69455.95,69234.0,69440.01,381.96835
69440.01,69627.0,69364.0,69496.01,354.57037
69496.0,69675.92,69479.91,69665.99,598.79838
69665.99,69696.97,69506.72,69668.1,366.2893
69668.1,69914.37,69655.47,69661.96,612.69586
69661.95,69787.74,69563.22,69599.99,311.19594
69599.99,69627.9,69468.05,69568.0,320.135
69568.0,69727.28,69446.0,69710.0,291.01338
69709.99,69748.16,69576.32,69744.86,275.27943
69744.86,69823.94,69682.0,69813.91,411.7198
69813.91,69838.62,69580.81,69630.95,301.05421
69630.95,69670.0,69510.91,69558.86,348.41823
69558.86,69628.0,69417.88,69623.63,359.11695
69623.63,69701.68,69576.0,69608.0,271.01091
69608.0,69680.0,69390.09,69459.05,484.74954
69459.05,69711.59,69358.87,69365.99,916.029
69366.0,69437.85,69000.14,69263.48,1275.86887
69263.49,69450.01,69139.9,69393.17,688.48363
69393.18,69616.0,69321.99,69587.98,509.52438
69587.98,69600.0,69340.0,69401.99,407.60708
69401.99,69481.48,69215.0,69422.93,370.18861
69422.94,69562.0,69384.0,69510.0,266.19778
69510.0,69571.99,69462.29,69540.0,193.44987
69539.99,69560.0,69442.0,69442.0,139.60191
69442.01,69550.68,69363.08,69434.0,212.73359
69434.0,69446.0,69149.0,69374.74,590.51078
69374.74,69391.0,69159.76,69159.76,464.82077
69159.77,69225.03,69000.21,69010.13,876.36609
69010.14,69028.72,67864.16,68214.91,3555.86884
68214.91,68454.55,68018.79,68379.89,949.3535
68379.9,68696.97,68303.99,68592.01,650.5156
68592.0,68693.99,68428.54,68432.0,438.34921
68432.0,68771.58,68400.0,68569.99,421.89741
68570.0,68703.68,68379.9,68397.42,450.87968
68397.42,68603.58,68299.62,68480.01,714.31316
68480.01,68527.78,68200.01,68242.43,552.69928
68242.43,68571.94,68242.42,68441.99,734.03417
68442.0,68589.5,68316.52,68358.86,459.75688
68358.86,68560.0,68269.7,68486.05,553.72691
68486.04,68504.92,67972.0,68048.13,1341.51178
68048.13,68187.5,67588.61,67777.0,2264.7632
67776.99,68222.0,67478.73,68090.9,1882.77785
68090.91,68547.98,68054.0,68152.01,2124.0069
68152.0,68482.0,68132.16,68359.98,734.59969
68359.98,68446.0,67667.21,68018.0,1154.16433
68018.0,68693.81,68000.0,68679.0,798.46087
68679.0,68979.76,68499.9,68970.07,1066.32736
68970.06,69358.0,68966.65,69145.35,1294.60741
69145.35,69301.0,68784.1,68880.01,560.07952
68880.0,68915.0,68492.82,68775.99,951.82202
68775.99,68775.99,68240.61,68712.0,861.93595
68712.0,69037.03,68568.0,68970.01,972.75822
68970.0,69338.58,68882.0,69305.56,932.17697
69305.55,69500.0,69004.0,69047.86,764.9477
69047.86,69401.55,69047.85,69150.31,561.18813
69150.3,69177.37,68699.9,68820.01,717.81186
68820.01,69170.01,68820.0,69126.18,720.61568
69126.18,69175.97,68618.0,68618.0,753.64248
68618.0,68755.24,68470.0,68699.99,805.29507
68699.98,68924.0,68480.01,68640.83,840.0728
68640.83,68921.28,68602.0,68834.05,772.27691
68834.04,69036.0,68700.0,68792.71,644.03695
68792.72,69019.16,68739.9,68978.2,794.13164
68978.19,69264.52,68650.0,68662.39,1434.89991
68662.39,68722.0,68202.99,68394.01,2513.64508
68394.01,68758.0,68234.0,68646.01,1760.22137
68646.01,68814.32,67613.91,67756.0,2633.47611
67756.0,67934.39,67251.5,67830.0,2315.76983
67830.0,68098.05,67535.96,67651.81,1126.90863
67651.81,68100.0,67642.07,67856.0,946.44978
67856.01,67856.01,67316.0,67348.0,1313.58853
67347.99,67622.0,66835.0,67120.57,2909.11716
67120.56,68106.07,67059.9,67920.01,1854.74227
67920.0,68030.0,67639.9,67850.01,850.68284
67850.01,68180.0,67788.0,68030.0,1005.35361
68030.0,68097.07,67476.63,67997.31,1419.80695
67997.32,68075.48,67830.0,67880.77,561.13281
67880.78,68255.0,67880.0,68243.0,645.01015
68243.01,68500.0,68218.51,68323.01,779.42197
68323.0,68796.88,68300.0,68741.5,926.41824
68741.5,68803.04,68565.99,68779.9,765.15263
68779.91,68976.0,68570.24,68893.99,1056.69164
68894.0,69050.0,68786.0,69038.01,814.59939
69038.0,69100.0,68741.36,68776.49,1051.95627
68776.49,68855.5,68615.11,68764.29,677.27967
68764.29,68964.0,68758.47,68810.03,561.30189
68810.03,68948.0,68666.0,68865.09,746.12058
68865.09,68914.02,68671.98,68820.0,768.66425
68820.01,70325.06,68766.03,69964.0,4586.84531
69964.01,70071.43,69216.5,69639.99,3172.19973
69640.0,70577.91,69530.0,70191.98,2763.72791
70191.98,70468.35,69890.0,69949.66,1673.50723
69949.65,70260.0,69739.9,70229.99,1261.9449
70229.99,70267.95,68732.77,68995.99,2552.71002
68995.99,69663.01,68786.91,69445.99,2494.19588
69446.0,69620.0,69085.26,69160.0,963.20652
69160.0,69600.0,68888.88,69594.0,1070.14882
69594.01,69898.02,69294.99,69372.01,1037.67251
69372.01,71455.0,69298.0,71096.04,4435.56271
71096.03,71412.03,70606.0,71128.81,4226.53164
71128.81,73287.21,70950.22,73077.05,7183.69545
73077.05,75000.0,73070.05,74348.53,13585.407137
74348.53,74966.7,73912.0,74261.07,6021.94651
74261.06,74850.0,73638.97,74768.38,4917.0169
74768.38,75407.1,74200.01,74252.57,7948.700471
74252.56,74659.99,72727.0,73370.89,7177.23414
73370.89,73539.53,72656.31,73456.04,5507.09957
73456.05,74083.01,73456.04,73756.34,3452.56869
73756.35,73944.27,73314.85,73830.01,2489.42033
73830.01,74475.47,73657.27,74272.01,2541.3039
74272.0,74757.58,74166.21,74171.47,2353.66921
74171.48,74271.99,73585.78,73987.05,2265.58654
73987.06,74736.03,73488.0,73640.0,5206.19674
73639.99,74499.0,73514.0,74298.0,4154.59288
74297.99,74566.99,74150.0,74333.99,2437.22494
74333.99,74666.0,74151.52,74452.01,1976.24321
74452.0,75230.0,74404.57,75229.99,3088.9053
75229.99,75850.0,75037.87,75823.55,3998.017622
75823.55,76400.0,75507.1,76101.99,4735.947457
76101.98,76170.13,75658.2,75890.0,2060.40775
75890.0,76035.5,75519.94,75638.49,1348.01515
75638.5,75837.47,75552.78,75571.99,1015.70054
75571.99,75643.64,75050.0,75349.08,1516.93383
75349.07,76022.79,75228.0,75386.0,2770.57793
75386.0,75458.0,75141.51,75276.01,1461.71324
75276.01,75392.67,75003.83,75048.01,1421.02719
75048.01,75048.01,74611.5,74707.34,2079.7949
74707.34,74889.5,74670.0,74755.49,891.77676
74755.49,74831.07,74416.0,74768.27,1407.37166
74768.28,74964.87,74673.67,74757.58,1056.17171
74757.58,75150.0,74649.54,75150.0,1308.84009
75149.99,75150.11,74809.63,74916.76,698.93967
74916.76,75040.0,74766.0,75031.2,919.92356
75031.2,75043.5,74691.74,74746.0,838.72131
74745.99,75118.0,74726.0,74991.88,662.91433
74991.88,75038.0,74601.63,74672.53,918.6513
74672.54,75000.0,74512.19,74822.0,2268.50726
74822.0,76059.69,74675.05,76059.69,3749.87711
76059.68,76200.0,75555.17,75893.99,3155.37329
75893.98,76466.48,75739.9,76257.89,3177.19993
76257.9,76718.99,75671.09,76604.01,4375.304665
76604.0,76612.0,75906.56,76530.39,3142.40554
76530.4,76849.99,76268.52,76431.48,3091.90956
76431.49,76572.0,75860.0,75876.49,1454.73559
75876.49,75984.0,75494.0,75872.0,1284.07366
75872.0,76079.8,75700.0,75857.89,1216.67826
75857.89,76358.0,75844.99,76005.25,1567.30594
76005.24,76329.63,75832.14,75983.91,1139.43516
75983.91,76020.0,75652.65,75711.14,709.19516
75711.15,75890.8,75555.0,75890.79,1000.64121
75890.79,76026.0,75808.04,75832.14,693.63204
75832.13,76139.83,75800.0,75975.32,1058.29765
75975.32,76012.82,75830.0,75876.0,596.39265
75876.0,76220.0,75686.0,76148.49,2653.0389
76148.49,76164.0,75760.0,75802.0,1075.30347
75802.0,76073.78,75777.16,75947.69,771.79192
75947.68,76320.0,75780.7,76229.98,768.15953
76229.97,76284.6,75924.0,75934.46,705.99368
75934.47,76172.0,75934.46,76067.55,799.12641
76067.56,76279.71,75846.09,76268.13,1261.44788
76268.13,76309.13,75630.76,75752.0,3024.76051
75752.01,76584.6,75636.36,76427.72,4176.02729
76427.72,76514.99,75834.0,75919.3,2102.02572
75919.3,76522.0,75822.07,76385.99,1917.72706
76386.0,76999.0,76342.0,76812.0,2615.86905
76812.0,77199.99,76699.05,76912.58,2811.241873
76912.58,77097.0,76414.63,76591.33,2711.01365
76591.33,76695.99,76379.36,76483.09,1104.62036
76483.08,76622.7,76303.03,76369.12,670.14814
76369.13,76530.03,76300.23,76509.78,587.90433
76509.78,76639.84,76363.63,76430.0,810.03501
76430.0,76541.65,76256.0,76310.0,583.19381
76310.0,76430.44,76136.0,76422.98,669.81557
76422.97,76440.0,76240.08,76341.47,435.25274
76341.47,76406.12,76294.0,76377.99,329.62583
76377.99,76657.13,76358.6,76552.0,786.14324
76552.0,76795.69,76408.01,76510.0,1049.87565
76510.01,76529.08,76354.0,76529.08,659.23843
76529.07,76735.59,76436.0,76539.99,538.80074
76539.99,76636.37,76506.9,76554.0,522.33266
76554.0,76620.0,76415.89,76468.01,520.41883
76468.01,76511.78,76358.91,76487.11,375.0953
76487.11,76541.53,76280.0,76280.27,619.2326
76280.26,76495.77,76280.26,76426.39,881.68891
76426.4,76440.82,76272.72,76355.61,656.57304
76355.61,76416.52,76300.0,76319.9,418.84313
76319.91,76324.84,76058.0,76087.18,1200.70717
76087.19,76238.77,75714.66,76238.77,978.18075
76238.77,76387.19,76198.0,76356.53,530.21491
76356.53,76700.0,76116.0,76204.92,1249.58091
76204.91,76360.0,76179.0,76294.0,334.34498
76293.99,76486.0,76227.52,76451.6,408.62709
76451.61,76606.34,76365.25,76519.9,610.63157
76519.9,76900.0,76474.0,76677.46,1773.62628
76677.46,77100.0,76492.0,76884.01,1848.55068
76884.01,76964.0,76679.36,76702.31,853.09775
76702.31,77498.0,76661.4,77033.99,2512.978465
77033.99,77426.68,76985.43,77205.96,1022.83807
77205.97,79323.74,77138.0,79122.02,5557.680713
79122.02,79788.96,78803.38,79064.16,6049.423179
79064.16,79249.97,78612.0,78903.42,2379.84718
78903.42,79148.94,78743.98,78832.37,1574.77443
78832.36,79137.83,78832.36,79130.1,1049.78994
79130.09,79494.67,79122.0,79368.0,1290.33391
79367.99,79769.88,79280.0,79540.74,1738.33669
79540.75,80040.0,79540.74,79844.01,3281.095532
79844.0,80080.0,79268.15,79654.0,3270.28363
79654.0,79899.9,79540.0,79728.01,1458.86412
79728.01,79960.0,79200.0,79508.01,2759.50281
79508.0,79758.88,79379.9,79694.03,1527.98427
79694.03,79782.29,79486.01,79775.99,1313.89455
79776.0,80703.1,79648.0,80333.01,3087.363909
80333.01,81069.99,80333.01,80538.04,3698.355042
80538.04,80845.19,79324.59,79748.99,3215.15386
79748.99,79907.66,78940.77,78950.01,3517.83206
78950.0,80004.09,78473.13,79873.97,2794.88034
79873.98,81500.0,79788.01,80614.01,3744.267365
80614.0,80700.0,79945.23,80370.01,2282.97194
80370.01,80803.0,80216.01,80579.99,1518.19751
80579.99,81730.0,80366.02,81214.0,2744.964827
81213.99,81519.19,81032.0,81431.17,1858.44676
81431.18,81846.71,80946.0,81612.23,1745.189105
81612.23,81727.47,81116.53,81440.01,1226.04186
81440.01,81581.65,80432.0,80731.99,1681.12781
80731.99,81250.0,80590.98,80900.68,1864.06524
80900.68,81205.99,80747.58,81109.1,1247.61687
81109.11,81368.0,81023.29,81239.53,1638.37211
81239.52,81766.56,81166.0,81695.33,1888.89563
81695.34,82380.94,81668.73,81984.19,3031.716611
81984.19,82244.67,81842.01,82134.0,1487.64111
82133.99,82471.2,81719.21,82168.91,2599.32275
82168.92,82222.13,81460.19,81835.74,2377.53515
81835.73,82580.0,81500.01,82484.9,4581.23065
82484.91,84263.51,82349.98,84059.54,7999.973626
84059.53,84886.0,83831.84,84200.0,5612.391808
84200.0,84880.03,84196.41,84603.99,3245.90107
84603.99,85832.65,84208.77,85831.99,4435.91296
85831.99,86650.0,85314.0,86102.21,5977.449496
86102.21,87386.5,86052.0,86922.65,5360.195673
86922.66,88378.0,86703.0,87900.01,5158.493199
87900.0,88083.47,86372.31,87979.28,4668.03984
87979.27,89530.54,87979.27,88647.99,8374.944111
88648.0,89012.23,86561.35,88978.57,6202.57596
88978.56,89470.0,88392.51,88542.51,5394.13548
88542.51,88876.0,86928.68,87694.53,4470.78293
87694.53,88206.93,87474.19,88047.46,3384.74149
88047.45,88983.93,87700.0,88430.57,2860.49173
88430.56,88798.93,88159.99,88378.46,2376.99375
88378.46,89800.0,88160.01,89545.46,3887.838018
89545.46,89940.0,88953.58,88983.35,4282.798713
88983.35,89300.0,88720.91,89280.01,3007.8098
89280.0,89372.0,87620.0,87630.89,4144.80325
87630.89,88023.66,85229.0,86787.51,9748.05049
86787.52,87860.75,86524.14,87155.55,4625.62881
87155.55,87860.0,86203.83,86348.01,4534.67447
86348.02,86521.95,85072.0,86330.52,6017.90626
86330.52,87074.53,85208.2,87001.51,4368.49084
87001.51,87493.37,86148.0,86632.0,4188.52066
86632.0,87600.0,85730.35,87030.31,4206.00567
87030.31,87878.0,86850.66,86966.07,2935.44402
86966.07,88877.36,86907.26,88796.41,3326.61216
88796.41,89764.38,88620.01,88704.28,4018.37248
88704.28,89876.94,88672.0,89473.1,3121.07877
89472.01,89683.65,88160.27,88240.32,2297.49275
88240.32,88642.0,87612.0,88592.0,1621.46359
88592.0,88592.0,87379.59,87952.01,2277.17582
87952.0,88453.16,87604.0,88040.0,2506.13719
88040.0,88562.94,87708.0,88253.53,2490.18284
88253.54,88320.0,87004.0,87868.0,2120.81586
87868.01,88150.0,87049.52,87136.0,2891.48301
87136.0,87692.69,86226.15,87172.01,3319.43657
87172.0,87436.67,86452.78,86545.99,1957.43138
86545.99,86950.54,86127.99,86500.0,1697.27156
86500.0,87492.3,86480.07,87356.0,2570.39211
87356.01,87684.0,87100.0,87228.68,1541.49195
87228.69,87550.0,87082.42,87400.02,1407.08338
87400.03,87553.64,87124.92,87535.55,1322.67388
87535.55,88083.0,87454.54,87669.39,1729.14636
87669.4,87997.2,87502.49,87626.96,1420.4566
87626.95,89696.97,87548.0,89152.01,5115.1089
89152.0,91827.09,88623.64,91508.0,10520.732134
91508.0,92690.0,90432.23,92540.01,8070.551849
92540.0,93265.64,91467.9,92256.0,8454.240224
92256.01,92803.0,91755.0,92218.87,3483.23126
92218.87,93139.93,92050.07,92824.0,3464.86045
92824.0,92892.98,89969.87,90193.51,7363.95202
90193.5,91184.02,89292.0,89691.99,5146.59132
89692.0,89796.21,87970.98,88539.77,4478.14358
88539.77,89854.27,88350.0,89715.12,1736.16108
89715.12,90518.89,89248.28,90375.2,1956.27862
90375.21,90511.63,89685.1,90104.93,1980.1319
90104.93,90444.0,89458.13,90372.01,2341.26104
90372.0,90566.0,89664.0,90104.01,1526.15424
90104.0,90220.0,89531.86,89937.02,1506.55837
89937.03,90192.35,89320.37,90123.99,1549.89871
90123.99,90123.99,89647.19,89957.22,1094.80806
89957.23,90308.83,89283.5,89300.69,1465.14038
89309.41,90850.0,89104.54,90769.42,2087.50442
90769.42,91438.41,90329.8,90558.28,2547.27054
90558.28,90918.18,90368.0,90909.01,1359.2503
90909.01,91424.0,90840.01,91103.0,1937.65192
91102.99,91657.77,90472.0,91491.86,2287.83266
91491.85,91599.99,90945.0,91243.17,1587.33383
91243.17,91380.0,90559.65,90754.42,2037.91332
90754.42,91790.0,88639.76,88720.03,5271.45761
88720.03,89638.5,87829.57,87947.99,6221.33894
87947.99,89239.79,87526.74,89198.31,3863.10102
89198.32,89449.49,88584.0,89239.35,1958.59519
89239.35,89775.24,88916.8,89111.55,1486.62454
89111.55,89664.19,89111.54,89463.99,1223.63851
89463.99,89464.0,87565.01,87612.66,3373.06448
87612.67,88280.91,87029.65,88227.22,3405.0167
88227.23,88360.0,87050.0,87640.01,1875.13133
87640.01,87771.85,86668.21,87325.59,2742.83285
87325.59,88435.16,87252.0,87870.27,2102.34838
87870.26,88168.63,87373.45,88098.99,1707.79199
88098.99,88443.83,87736.0,88364.07,1227.36308
88364.07,88473.7,88116.0,88218.21,995.01845
88218.22,88242.43,87073.38,87454.57,2138.56254
87454.58,87860.46,87276.01,87724.0,1229.77864
87724.0,88182.69,87584.2,88182.67,1425.90985
88182.68,88391.99,87588.0,87612.0,2089.72502
87612.01,88165.91,87368.0,88082.96,1347.90092
88082.96,89350.0,88024.4,89195.99,2296.3023
89195.99,89458.13,88943.53,89354.55,1429.92991
89354.54,89771.99,89138.94,89741.25,1566.32537
89741.24,90709.74,89591.55,89753.84,2627.03494
89753.84,90482.3,89241.57,90148.0,1904.87357
90148.0,90200.0,88585.33,89107.98,3372.88896
89107.97,89134.74,87754.45,88445.41,3999.02812
88445.4,89768.41,88386.99,89375.99,2745.84242
89376.0,89944.0,89191.47,89484.85,1835.70209
89484.84,89810.0,89214.55,89387.99,1353.64414
89388.0,90844.9,89260.0,90377.89,2737.65262
90377.89,91461.01,90324.85,91447.98,3159.42709
91447.99,91830.35,91067.6,91678.78,2173.04829
91678.78,91850.0,91033.66,91208.0,1278.88642
91208.0,91450.0,90866.72,91032.07,1182.96557
91032.08,91348.5,90850.0,91000.0,1330.88177
91000.0,91442.11,90942.42,91249.29,919.75125
91249.3,91709.06,91151.51,91405.54,1116.54026
91405.54,91597.08,91053.48,91252.03,882.78064
91252.04,91400.0,91064.24,91269.69,674.33101
91269.7,91779.66,91144.74,91350.34,837.02267
91350.34,91447.74,91149.76,91192.0,799.84039
91192.0,91388.45,91068.19,91117.53,717.08105
91117.52,91430.0,91025.11,91425.98,991.0455
91425.98,91428.0,91199.18,91235.24,723.99711
91235.23,91598.13,91220.15,91393.93,1068.90218
91393.94,91423.33,90993.15,91169.69,1188.75818
91169.69,91320.0,90500.0,90894.74,1543.84482
90894.75,91190.0,90684.21,90755.99,838.5499
90756.0,91074.22,90608.8,90968.0,856.47747
90968.01,91016.93,90056.17,90521.2,2183.32434
90521.2,90865.48,90186.64,90612.65,1292.44473
90612.64,91000.0,90505.39,90904.03,693.43545
90904.02,91396.03,90840.0,91303.04,840.12951
91303.04,91332.0,90949.61,91100.24,640.3715
91100.23,91181.82,90670.6,90752.01,672.80452
90752.01,91067.67,90702.0,90993.5,519.9409
90993.49,91000.0,90300.0,90328.39,697.50998
90328.39,90651.98,90328.0,90586.92,688.11176
90587.98,90888.0,90576.0,90808.0,501.8679
90808.0,90876.81,90001.0,90272.74,1256.20862
90272.73,90272.74,89364.0,90024.01,2502.31411
90024.02,90247.86,89775.37,90247.86,690.33334
90247.86,90681.37,90158.56,90576.0,1106.20149
90576.01,90888.0,90374.45,90470.13,676.89936
90470.13,90769.99,90369.72,90645.44,518.74589
90645.44,90666.67,90368.0,90550.8,672.2689
90550.8,91050.01,90478.99,90985.11,1120.60865
90985.11,91449.99,90968.8,91295.24,1069.2219
91295.24,91330.88,90882.74,91056.0,541.78681
91055.99,91076.0,90508.0,90684.19,1197.47782
90684.19,91189.88,90632.0,91080.68,972.81942
91080.68,91112.0,90310.0,90504.01,1124.65301
90504.02,90765.96,89925.91,90310.91,1342.19407
90310.92,90587.99,90114.5,90260.01,727.14765
90260.01,90523.45,90076.29,90446.92,733.62749
90446.91,90640.18,90150.23,90578.66,731.60128
90578.66,90616.78,89832.44,89936.0,852.41957
89936.0,90140.0,89664.34,90044.0,794.74329
90044.0,90212.13,89500.0,89636.0,984.0257
89636.0,89748.02,89002.08,89137.98,1208.84489
89137.97,89647.84,88722.0,89556.0,1526.58089
89556.0,89863.99,89316.98,89855.99,1014.96404
89855.98,90120.74,89617.96,89940.0,744.60437
89940.0,90935.44,89894.38,90747.57,1089.21916
90747.57,90847.61,90405.01,90493.89,733.42403
90493.88,90676.92,90300.0,90668.58,684.98496
90668.58,90700.0,90438.85,90441.3,440.84819
90441.3,90809.36,90441.29,90615.71,706.34235
90615.72,92079.3,90615.71,92061.84,2850.16791
92061.84,92300.0,91415.79,91719.9,2381.3064
91719.9,92141.13,91555.54,91810.61,1210.88132
91810.6,92211.99,91640.0,91710.6,1098.76634
91710.59,92016.0,91680.0,91769.42,1099.18688
91769.43,91816.01,90051.1,90275.13,3079.76212
90275.13,90757.58,90100.5,90517.13,1724.96027
90517.14,90595.98,89376.9,89502.23,2600.74405
89502.23,91053.58,89436.29,90308.01,3049.73206
90308.0,92594.0,90242.61,92309.51,5498.53658
92309.51,92584.95,91121.23,91403.12,3213.18996
91403.12,92149.85,90904.25,91564.69,2525.68968
91564.69,91660.9,90100.0,90356.8,2030.63341
90356.8,90640.0,89667.66,90608.26,2185.28321
90608.26,91924.04,90412.0,91473.42,3550.12502
91473.43,91980.0,91144.08,91276.33,1649.50066
91276.33,91461.01,91001.0,91148.02,848.76047
91148.02,91220.0,90224.02,90464.08,1548.38508
90464.07,91228.58,90357.0,91042.94,1152.06439
91042.95,91241.46,90616.0,90714.26,692.68474
90714.27,91271.65,90702.73,91236.0,895.46765
91236.0,91529.0,91163.9,91428.0,835.04934
91428.0,91816.28,91248.01,91528.0,1005.5469
91528.0,91891.8,91238.09,91877.0,968.00577
91877.0,91980.0,91598.5,91959.11,951.70937
91959.11,92000.0,91600.0,91620.01,968.54265
91620.0,91781.0,91400.03,91780.99,766.0414
91780.99,91950.0,91200.0,91694.38,1510.11782
91694.37,91916.24,91485.04,91750.77,780.59382
91750.78,91842.89,91524.0,91652.02,674.19361
91652.01,92500.0,91652.01,92467.99,3004.42435
92467.99,92788.0,91044.15,91142.28,4201.52317
91142.27,92381.0,90975.8,91824.0,3721.67107
91824.0,92446.0,91500.0,92391.99,2896.00963
92391.99,92628.9,92147.12,92553.79,1569.18552
92553.78,93265.8,92339.26,92853.76,3497.84889
92853.75,93856.0,92711.5,93646.15,4048.37561
93646.16,93905.51,93060.0,93227.87,2335.36728
93227.87,93571.08,92165.05,92458.0,2443.65539
92457.99,92748.0,91800.0,92196.82,2004.44288
92196.82,92424.25,91320.0,91826.19,1602.60407
91826.19,92333.77,91585.3,92310.79,1134.9215
92310.8,92418.68,92000.0,92044.19,764.92352
92044.18,92284.53,91720.0,91976.79,1087.89177
91976.79,92028.74,91580.0,91748.0,902.70195
91748.0,92066.66,91500.0,92039.99,1340.70675
92039.99,92271.71,91850.0,92121.21,761.92254
92121.21,92516.0,91958.56,92505.47,752.93639
92505.47,92654.93,92352.59,92372.95,756.29573
92372.95,92851.09,92300.0,92850.38,1206.02389
92850.38,93333.33,92720.0,93200.0,1862.07171
93200.0,93669.98,92970.0,93100.01,2098.04798
93100.01,93520.0,93009.98,93278.5,1040.10863
93278.5,93614.98,92808.0,93454.65,1216.52056
93454.65,93750.0,93314.49,93531.95,1707.24079
93531.95,94585.23,93531.94,94382.88,3912.450982
94382.87,94750.0,93828.0,94627.41,3797.49185
94627.41,94807.62,94050.0,94739.97,3285.36081
94739.98,94831.97,93316.0,94048.0,4089.13579
94048.0,94338.99,93594.31,93916.34,2014.91043
93916.34,94272.35,93138.0,93684.0,3071.47167
93684.0,94000.0,93240.12,94000.0,1585.58901
94000.0,94599.98,93801.45,94271.99,2158.5685
94271.99,94500.0,93900.01,94365.92,1238.86975
94365.92,94490.0,93933.62,94160.55,783.67613
94160.56,94286.56,93770.07,94286.56,768.28158
94286.56,94925.66,94194.62,94709.61,1763.85139
94709.62,94977.0,94596.0,94702.49,1081.29502
94702.48,94757.57,94040.0,94404.13,1830.66755
94404.14,95904.0,94400.0,95798.12,4663.243545
95798.12,97662.36,95798.11,97554.22,6002.610885
97554.22,97852.0,96692.0,97328.0,3455.114864
97328.01,97400.0,96800.01,97004.02,2285.57976
97004.03,97384.62,96912.0,96912.01,1476.87831
96912.01,97155.01,96723.96,97107.99,1545.04117
97107.99,97699.76,97024.0,97613.24,2081.15425
97613.24,97787.49,97272.18,97756.0,2493.73347
97756.0,98384.86,97729.77,97974.99,3928.97214
97975.0,98250.0,97300.0,97317.93,3107.00439
97317.93,97743.85,97019.94,97512.01,3423.76352
97512.01,97681.43,96521.73,97042.86,4537.05169
